+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
:::MLLOG {"namespace": "", "time_ms": 1778788071867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788071940, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788074995, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788075285, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788075562, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788075868, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076017, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076063, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076140, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076449, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076461, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076515, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076523, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
:::MLLOG {"namespace": "", "time_ms": 1778788076552, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ set +e
++ date +%s
+ echo 'RUNANDTIME_START 1778788078'
RUNANDTIME_START 1778788078
+ SLURM_HOSTFILE=/home/xiaotongyang_google_com/logs/hostfile.127285.cybq
+ NV_MLPERF_DEBUG=1
+ srun -l --mpi=pmix --ntasks-per-node=4 --distribution=arbitrary --time=1000 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable --container-mounts=/home/xiaotongyang_google_com/logs:/results,/home/xiaotongyang_google_com/logs/260514193714966052492_npy_index:/npy_index,/home/xiaotongyang_google_com/logs/mem_dump:/mem_dump,/mnt/localssd/dataset/8b/tokenizer:/tokenizer:ro,/mnt/localssd/dataset/8b:/preproc_data:ro,/mnt/localssd/mbridge_ckpt:/checkpoints:ro --container-workdir=/workspace/llm --container-env=MASTER_PORT,MASTER_ADDR,NCCL_SHARP_GROUP_SIZE_THRESH,NCCL_NVLS_ENABLE slurm2pytorch ./run_and_time.sh
 66: LOAD_CHECKPOINT=/checkpoints
 64: LOAD_CHECKPOINT=/checkpoints
 64: Hello from: a4xlustref-a4xnodeset1-0
 65: LOAD_CHECKPOINT=/checkpoints
 67: LOAD_CHECKPOINT=/checkpoints
 66: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 64: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 65: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 67: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  0: slurm2pytorch: MASTER_ADDR=a4xlustref-a4xnodeset0-1 MASTER_PORT=29500 WORLD_SIZE=256
 22: LOAD_CHECKPOINT=/checkpoints
112: LOAD_CHECKPOINT=/checkpoints
112: Hello from: a4xlustref-a4xnodeset1-6
 21: LOAD_CHECKPOINT=/checkpoints
164: LOAD_CHECKPOINT=/checkpoints
164: Hello from: a4xlustref-a4xnodeset3-3
114: LOAD_CHECKPOINT=/checkpoints
  0: LOAD_CHECKPOINT=/checkpoints
 20: LOAD_CHECKPOINT=/checkpoints
 23: LOAD_CHECKPOINT=/checkpoints
 20: Hello from: a4xlustref-a4xnodeset0-15
115: LOAD_CHECKPOINT=/checkpoints
113: LOAD_CHECKPOINT=/checkpoints
  0: Hello from: a4xlustref-a4xnodeset0-1
  0: running LLM benchmark
  0: Extra args:  exp_manager.explicit_log_dir="/results"
167: LOAD_CHECKPOINT=/checkpoints
169: LOAD_CHECKPOINT=/checkpoints
177: LOAD_CHECKPOINT=/checkpoints
  3: LOAD_CHECKPOINT=/checkpoints
171: LOAD_CHECKPOINT=/checkpoints
166: LOAD_CHECKPOINT=/checkpoints
165: LOAD_CHECKPOINT=/checkpoints
 46: LOAD_CHECKPOINT=/checkpoints
189: LOAD_CHECKPOINT=/checkpoints
170: LOAD_CHECKPOINT=/checkpoints
 88: LOAD_CHECKPOINT=/checkpoints
123: LOAD_CHECKPOINT=/checkpoints
118: LOAD_CHECKPOINT=/checkpoints
  1: LOAD_CHECKPOINT=/checkpoints
  2: LOAD_CHECKPOINT=/checkpoints
 88: Hello from: a4xlustref-a4xnodeset1-14
 74: LOAD_CHECKPOINT=/checkpoints
 45: LOAD_CHECKPOINT=/checkpoints
168: LOAD_CHECKPOINT=/checkpoints
168: Hello from: a4xlustref-a4xnodeset3-4
179: LOAD_CHECKPOINT=/checkpoints
 47: LOAD_CHECKPOINT=/checkpoints
239: LOAD_CHECKPOINT=/checkpoints
157: LOAD_CHECKPOINT=/checkpoints
 72: LOAD_CHECKPOINT=/checkpoints
 44: LOAD_CHECKPOINT=/checkpoints
 25: LOAD_CHECKPOINT=/checkpoints
 72: Hello from: a4xlustref-a4xnodeset1-10
 44: Hello from: a4xlustref-a4xnodeset0-5
190: LOAD_CHECKPOINT=/checkpoints
176: LOAD_CHECKPOINT=/checkpoints
178: LOAD_CHECKPOINT=/checkpoints
 91: LOAD_CHECKPOINT=/checkpoints
122: LOAD_CHECKPOINT=/checkpoints
176: Hello from: a4xlustref-a4xnodeset3-6
117: LOAD_CHECKPOINT=/checkpoints
 75: LOAD_CHECKPOINT=/checkpoints
 73: LOAD_CHECKPOINT=/checkpoints
237: LOAD_CHECKPOINT=/checkpoints
 89: LOAD_CHECKPOINT=/checkpoints
 90: LOAD_CHECKPOINT=/checkpoints
120: LOAD_CHECKPOINT=/checkpoints
121: LOAD_CHECKPOINT=/checkpoints
188: LOAD_CHECKPOINT=/checkpoints
191: LOAD_CHECKPOINT=/checkpoints
108: LOAD_CHECKPOINT=/checkpoints
120: Hello from: a4xlustref-a4xnodeset1-8
188: Hello from: a4xlustref-a4xnodeset3-9
108: Hello from: a4xlustref-a4xnodeset1-5
 92: LOAD_CHECKPOINT=/checkpoints
100: LOAD_CHECKPOINT=/checkpoints
153: LOAD_CHECKPOINT=/checkpoints
 92: Hello from: a4xlustref-a4xnodeset1-15
100: Hello from: a4xlustref-a4xnodeset1-3
247: LOAD_CHECKPOINT=/checkpoints
236: LOAD_CHECKPOINT=/checkpoints
238: LOAD_CHECKPOINT=/checkpoints
180: LOAD_CHECKPOINT=/checkpoints
152: LOAD_CHECKPOINT=/checkpoints
156: LOAD_CHECKPOINT=/checkpoints
236: Hello from: a4xlustref-a4xnodeset4-5
206: LOAD_CHECKPOINT=/checkpoints
180: Hello from: a4xlustref-a4xnodeset3-7
152: Hello from: a4xlustref-a4xnodeset3-14
 27: LOAD_CHECKPOINT=/checkpoints
156: Hello from: a4xlustref-a4xnodeset3-15
212: LOAD_CHECKPOINT=/checkpoints
234: LOAD_CHECKPOINT=/checkpoints
159: LOAD_CHECKPOINT=/checkpoints
158: LOAD_CHECKPOINT=/checkpoints
212: Hello from: a4xlustref-a4xnodeset4-15
246: LOAD_CHECKPOINT=/checkpoints
136: LOAD_CHECKPOINT=/checkpoints
116: LOAD_CHECKPOINT=/checkpoints
119: LOAD_CHECKPOINT=/checkpoints
154: LOAD_CHECKPOINT=/checkpoints
136: Hello from: a4xlustref-a4xnodeset3-10
116: Hello from: a4xlustref-a4xnodeset1-7
131: LOAD_CHECKPOINT=/checkpoints
235: LOAD_CHECKPOINT=/checkpoints
147: LOAD_CHECKPOINT=/checkpoints
182: LOAD_CHECKPOINT=/checkpoints
109: LOAD_CHECKPOINT=/checkpoints
 77: LOAD_CHECKPOINT=/checkpoints
102: LOAD_CHECKPOINT=/checkpoints
155: LOAD_CHECKPOINT=/checkpoints
245: LOAD_CHECKPOINT=/checkpoints
 26: LOAD_CHECKPOINT=/checkpoints
162: LOAD_CHECKPOINT=/checkpoints
205: LOAD_CHECKPOINT=/checkpoints
 95: LOAD_CHECKPOINT=/checkpoints
 24: LOAD_CHECKPOINT=/checkpoints
233: LOAD_CHECKPOINT=/checkpoints
 93: LOAD_CHECKPOINT=/checkpoints
244: LOAD_CHECKPOINT=/checkpoints
 24: Hello from: a4xlustref-a4xnodeset0-16
186: LOAD_CHECKPOINT=/checkpoints
214: LOAD_CHECKPOINT=/checkpoints
135: LOAD_CHECKPOINT=/checkpoints
 85: LOAD_CHECKPOINT=/checkpoints
244: Hello from: a4xlustref-a4xnodeset4-7
218: LOAD_CHECKPOINT=/checkpoints
 94: LOAD_CHECKPOINT=/checkpoints
 78: LOAD_CHECKPOINT=/checkpoints
137: LOAD_CHECKPOINT=/checkpoints
253: LOAD_CHECKPOINT=/checkpoints
231: LOAD_CHECKPOINT=/checkpoints
232: LOAD_CHECKPOINT=/checkpoints
181: LOAD_CHECKPOINT=/checkpoints
151: LOAD_CHECKPOINT=/checkpoints
183: LOAD_CHECKPOINT=/checkpoints
207: LOAD_CHECKPOINT=/checkpoints
204: LOAD_CHECKPOINT=/checkpoints
 87: LOAD_CHECKPOINT=/checkpoints
232: Hello from: a4xlustref-a4xnodeset4-4
110: LOAD_CHECKPOINT=/checkpoints
146: LOAD_CHECKPOINT=/checkpoints
204: Hello from: a4xlustref-a4xnodeset4-12
101: LOAD_CHECKPOINT=/checkpoints
103: LOAD_CHECKPOINT=/checkpoints
111: LOAD_CHECKPOINT=/checkpoints
127: LOAD_CHECKPOINT=/checkpoints
139: LOAD_CHECKPOINT=/checkpoints
215: LOAD_CHECKPOINT=/checkpoints
213: LOAD_CHECKPOINT=/checkpoints
 76: LOAD_CHECKPOINT=/checkpoints
175: LOAD_CHECKPOINT=/checkpoints
160: LOAD_CHECKPOINT=/checkpoints
138: LOAD_CHECKPOINT=/checkpoints
 76: Hello from: a4xlustref-a4xnodeset1-11
160: Hello from: a4xlustref-a4xnodeset3-2
129: LOAD_CHECKPOINT=/checkpoints
 84: LOAD_CHECKPOINT=/checkpoints
201: LOAD_CHECKPOINT=/checkpoints
130: LOAD_CHECKPOINT=/checkpoints
199: LOAD_CHECKPOINT=/checkpoints
144: LOAD_CHECKPOINT=/checkpoints
145: LOAD_CHECKPOINT=/checkpoints
 84: Hello from: a4xlustref-a4xnodeset1-13
219: LOAD_CHECKPOINT=/checkpoints
 79: LOAD_CHECKPOINT=/checkpoints
252: LOAD_CHECKPOINT=/checkpoints
144: Hello from: a4xlustref-a4xnodeset3-12
133: LOAD_CHECKPOINT=/checkpoints
187: LOAD_CHECKPOINT=/checkpoints
252: Hello from: a4xlustref-a4xnodeset4-9
140: LOAD_CHECKPOINT=/checkpoints
173: LOAD_CHECKPOINT=/checkpoints
 86: LOAD_CHECKPOINT=/checkpoints
140: Hello from: a4xlustref-a4xnodeset3-11
229: LOAD_CHECKPOINT=/checkpoints
150: LOAD_CHECKPOINT=/checkpoints
161: LOAD_CHECKPOINT=/checkpoints
163: LOAD_CHECKPOINT=/checkpoints
128: LOAD_CHECKPOINT=/checkpoints
240: LOAD_CHECKPOINT=/checkpoints
128: Hello from: a4xlustref-a4xnodeset3-0
107: LOAD_CHECKPOINT=/checkpoints
240: Hello from: a4xlustref-a4xnodeset4-6
211: LOAD_CHECKPOINT=/checkpoints
254: LOAD_CHECKPOINT=/checkpoints
255: LOAD_CHECKPOINT=/checkpoints
 96: LOAD_CHECKPOINT=/checkpoints
172: LOAD_CHECKPOINT=/checkpoints
228: LOAD_CHECKPOINT=/checkpoints
230: LOAD_CHECKPOINT=/checkpoints
 96: Hello from: a4xlustref-a4xnodeset1-17
172: Hello from: a4xlustref-a4xnodeset3-5
216: LOAD_CHECKPOINT=/checkpoints
217: LOAD_CHECKPOINT=/checkpoints
149: LOAD_CHECKPOINT=/checkpoints
148: LOAD_CHECKPOINT=/checkpoints
228: Hello from: a4xlustref-a4xnodeset4-3
216: Hello from: a4xlustref-a4xnodeset4-16
195: LOAD_CHECKPOINT=/checkpoints
197: LOAD_CHECKPOINT=/checkpoints
148: Hello from: a4xlustref-a4xnodeset3-13
124: LOAD_CHECKPOINT=/checkpoints
203: LOAD_CHECKPOINT=/checkpoints
124: Hello from: a4xlustref-a4xnodeset1-9
251: LOAD_CHECKPOINT=/checkpoints
 99: LOAD_CHECKPOINT=/checkpoints
126: LOAD_CHECKPOINT=/checkpoints
125: LOAD_CHECKPOINT=/checkpoints
132: LOAD_CHECKPOINT=/checkpoints
134: LOAD_CHECKPOINT=/checkpoints
174: LOAD_CHECKPOINT=/checkpoints
132: Hello from: a4xlustref-a4xnodeset3-1
225: LOAD_CHECKPOINT=/checkpoints
141: LOAD_CHECKPOINT=/checkpoints
184: LOAD_CHECKPOINT=/checkpoints
185: LOAD_CHECKPOINT=/checkpoints
208: LOAD_CHECKPOINT=/checkpoints
242: LOAD_CHECKPOINT=/checkpoints
104: LOAD_CHECKPOINT=/checkpoints
196: LOAD_CHECKPOINT=/checkpoints
198: LOAD_CHECKPOINT=/checkpoints
184: Hello from: a4xlustref-a4xnodeset3-8
208: Hello from: a4xlustref-a4xnodeset4-13
104: Hello from: a4xlustref-a4xnodeset1-4
196: Hello from: a4xlustref-a4xnodeset4-10
 98: LOAD_CHECKPOINT=/checkpoints
222: LOAD_CHECKPOINT=/checkpoints
227: LOAD_CHECKPOINT=/checkpoints
194: LOAD_CHECKPOINT=/checkpoints
 97: LOAD_CHECKPOINT=/checkpoints
248: LOAD_CHECKPOINT=/checkpoints
226: LOAD_CHECKPOINT=/checkpoints
210: LOAD_CHECKPOINT=/checkpoints
209: LOAD_CHECKPOINT=/checkpoints
248: Hello from: a4xlustref-a4xnodeset4-8
106: LOAD_CHECKPOINT=/checkpoints
105: LOAD_CHECKPOINT=/checkpoints
241: LOAD_CHECKPOINT=/checkpoints
243: LOAD_CHECKPOINT=/checkpoints
224: LOAD_CHECKPOINT=/checkpoints
224: Hello from: a4xlustref-a4xnodeset4-2
200: LOAD_CHECKPOINT=/checkpoints
202: LOAD_CHECKPOINT=/checkpoints
143: LOAD_CHECKPOINT=/checkpoints
192: LOAD_CHECKPOINT=/checkpoints
193: LOAD_CHECKPOINT=/checkpoints
142: LOAD_CHECKPOINT=/checkpoints
200: Hello from: a4xlustref-a4xnodeset4-11
192: Hello from: a4xlustref-a4xnodeset4-1
249: LOAD_CHECKPOINT=/checkpoints
250: LOAD_CHECKPOINT=/checkpoints
220: LOAD_CHECKPOINT=/checkpoints
220: Hello from: a4xlustref-a4xnodeset4-17
 80: LOAD_CHECKPOINT=/checkpoints
 80: Hello from: a4xlustref-a4xnodeset1-12
221: LOAD_CHECKPOINT=/checkpoints
223: LOAD_CHECKPOINT=/checkpoints
 83: LOAD_CHECKPOINT=/checkpoints
 81: LOAD_CHECKPOINT=/checkpoints
 82: LOAD_CHECKPOINT=/checkpoints
 22: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
112: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 21: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 23: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 20: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 46: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 74: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
114: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 88: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 45: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 25: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
177: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
179: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 47: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 44: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
