+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
165: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
200: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
200: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
201: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
201: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
191: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
191: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
217: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
190: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
217: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
190: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
214: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
214: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
154: `torch_dtype` is deprecated! Use `dtype` instead!
148: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
148: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
154: Setting logging level to 20
149: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
149: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
164: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
164: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
249: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
249: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
155: `torch_dtype` is deprecated! Use `dtype` instead!
155: Setting logging level to 20
126: `torch_dtype` is deprecated! Use `dtype` instead!
126: Setting logging level to 20
181: `torch_dtype` is deprecated! Use `dtype` instead!
112: `torch_dtype` is deprecated! Use `dtype` instead!
181: Setting logging level to 20
112: Setting logging level to 20
161: `torch_dtype` is deprecated! Use `dtype` instead!
255: `torch_dtype` is deprecated! Use `dtype` instead!
161: Setting logging level to 20
103: `torch_dtype` is deprecated! Use `dtype` instead!
255: Setting logging level to 20
103: Setting logging level to 20
139: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
139: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
132: `torch_dtype` is deprecated! Use `dtype` instead!
132: Setting logging level to 20
127: `torch_dtype` is deprecated! Use `dtype` instead!
127: Setting logging level to 20
 99: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
180: `torch_dtype` is deprecated! Use `dtype` instead!
 99: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
113: `torch_dtype` is deprecated! Use `dtype` instead!
180: Setting logging level to 20
113: Setting logging level to 20
160: `torch_dtype` is deprecated! Use `dtype` instead!
254: `torch_dtype` is deprecated! Use `dtype` instead!
160: Setting logging level to 20
102: `torch_dtype` is deprecated! Use `dtype` instead!
254: Setting logging level to 20
102: Setting logging level to 20
 25: `torch_dtype` is deprecated! Use `dtype` instead!
 25: Setting logging level to 20
133: `torch_dtype` is deprecated! Use `dtype` instead!
133: Setting logging level to 20
244: `torch_dtype` is deprecated! Use `dtype` instead!
244: Setting logging level to 20
211: `torch_dtype` is deprecated! Use `dtype` instead!
211: Setting logging level to 20
  0: `torch_dtype` is deprecated! Use `dtype` instead!
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "deepseekv3_671b", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 108}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527579, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Google_1", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 108}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527579, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 108}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527579, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 108}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527579, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "64xGB200_NVL72", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 108}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527579, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "max_steps", "value": 100, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 15360, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 480.0, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "max_sequence_length", "value": 4096, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 1024, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 1574207408, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527580, "event_type": "POINT_IN_TIME", "key": "init_checkpoint_step", "value": 0, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "moe_aux_loss_coeff", "value": 0.01, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 2.3238e-05, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.95, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527581, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.1, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1.0, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "POINT_IN_TIME", "key": "opt_end_learning_rate", "value": 5e-06, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 4, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_steps", "value": 11996, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_decay_schedule", "value": "cosine with linear warmup", "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "POINT_IN_TIME", "key": "target_accuracy", "value": 3.6, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 141}}
  0: :::MLLOG {"namespace": "", "time_ms": 1778782527582, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/llm/pretrain.py", "lineno": 547}}
  0: Parse pipeline model parallel layout Et*4|(t*4|)*14tmL to:
  0:                    VPP rank 0                 VPP rank 1        VPP rank 2        VPP rank 3      
  0: PP rank 0          embedding,decoder*4        decoder*4         decoder*4         decoder*4       
  0: PP rank 1-2        decoder*4                  decoder*4         decoder*4         decoder*4       
  0: PP rank 3          decoder*4                  decoder*4         decoder*4         decoder,mtp,loss
  0: 
  0: ======================================================================
  0: Configuration Summary (Non-Default Values vs Megatron Core)
  0: ======================================================================
  0: 
  0: [optimizer] Non-default values (vs Mcore OptimizerConfig):
  0:   adam_beta2: 0.95  (Mcore default: 0.999)
  0:   bf16: True  (Mcore default: False)
  0:   exp_avg_dtype: torch.bfloat16  (Mcore default: torch.float32)
  0:   exp_avg_sq_dtype: torch.bfloat16  (Mcore default: torch.float32)
  0:   fp8_recipe: 'mxfp8'  (Mcore default: None)
  0:   lr: 2.3238e-05  (Mcore default: None)
  0:   main_grads_dtype: torch.bfloat16  (Mcore default: torch.float32)
  0:   min_lr: 5e-06  (Mcore default: None)
  0:   optimizer_cuda_graph: True  (Mcore default: False)
  0:   overlap_param_gather: True  (Mcore default: False)
  0:   params_dtype: torch.bfloat16  (Mcore default: torch.float32)
  0:   reuse_grad_buf_for_mxfp8_param_ag: True  (Mcore default: False)
  0:   use_distributed_optimizer: True  (Mcore default: False)
  0:   use_precision_aware_optimizer: True  (Mcore default: False)
  0:   weight_decay: 0.1  (Mcore default: 0.01)
  0: 
  0: [ddp] Non-default values (vs Mcore DistributedDataParallelConfig):
  0:   average_in_collective: True  (Mcore default: False)
  0:   bucket_size: 134217728  (Mcore default: None)
  0:   data_parallel_sharding_strategy: 'optim_grads_params'  (Mcore default: 'no_shard')
  0:   delay_wgrad_compute: True  (Mcore default: False)
  0:   fp8_param_gather: True  (Mcore default: False)
  0:   megatron_fsdp_use_decoupled_grad: True  (Mcore default: False)
  0:   overlap_grad_reduce: True  (Mcore default: False)
  0:   overlap_param_gather: True  (Mcore default: False)
  0:   reuse_grad_buf_for_mxfp8_param_ag: True  (Mcore default: False)
  0:   use_distributed_optimizer: True  (Mcore default: False)
  0: 
  0: [model] Non-default values (vs Mcore MLATransformerConfig):
  0:   add_bias_linear: False  (Mcore default: True)
  0:   apply_rope_fusion: True  (Mcore default: False)
  0:   attention_backend: None  (Mcore default: <AttnBackend.auto: 5>)
  0:   attention_dropout: 0.0  (Mcore default: 0.1)
  0:   attention_softmax_in_fp32: False  (Mcore default: True)
  0:   autocast_dtype: torch.bfloat16  (Mcore default: None)
  0:   batch_p2p_comm: False  (Mcore default: True)
  0:   bf16: True  (Mcore default: False)
  0:   bias_activation_fusion: True  (Mcore default: False)
  0:   bias_dropout_fusion: True  (Mcore default: False)
  0:   cpu_offloading_num_layers: 95  (Mcore default: 0)
  0:   cross_entropy_fusion_impl: 'te'  (Mcore default: 'native')
  0:   cross_entropy_loss_fusion: True  (Mcore default: False)
  0:   cuda_graph_impl: 'local'  (Mcore default: 'none')
  0:   cuda_graph_scope: [<CudaGraphScope.full_iteration: 1>]  (Mcore default: 'full')
  0:   cuda_graph_warmup_steps: 2  (Mcore default: 3)
  0:   delay_wgrad_compute: True  (Mcore default: False)
  0:   embedding_init_method_std: 0.006  (Mcore default: None)
  0:   expert_model_parallel_size: 32  (Mcore default: 1)
  0:   expert_tensor_parallel_size: 1  (Mcore default: None)
  0:   ffn_hidden_size: 18432  (Mcore default: None)
  0:   fp8: 'e4m3'  (Mcore default: None)
  0:   fp8_dot_product_attention: True  (Mcore default: False)
  0:   fp8_param: True  (Mcore default: False)
  0:   fp8_recipe: 'mxfp8'  (Mcore default: 'delayed')
  0:   fused_residual_rmsnorm: True  (Mcore default: False)
  0:   gated_linear_unit: True  (Mcore default: False)
  0:   gradient_accumulation_fusion: True  (Mcore default: False)
  0:   hidden_dropout: 0.0  (Mcore default: 0.1)
  0:   hidden_size: 7168  (Mcore default: 0)
  0:   high_priority_a2a_comm_stream: True  (Mcore default: False)
  0:   init_method_std: 0.006  (Mcore default: 0.02)
  0:   kv_channels: 64  (Mcore default: None)
  0:   layernorm_epsilon: 1e-06  (Mcore default: 1e-05)
  0:   masked_softmax_fusion: True  (Mcore default: False)
  0:   microbatch_group_size_per_vp_stage: 4  (Mcore default: None)
  0:   moe_aux_loss_coeff: 0.01  (Mcore default: 0.0)
  0:   moe_expert_rank_capacity_factor: 4  (Mcore default: None)
  0:   moe_ffn_hidden_size: 2048  (Mcore default: None)
  0:   moe_flex_dispatcher_backend: 'hybridep'  (Mcore default: 'deepep')
  0:   moe_grouped_gemm: True  (Mcore default: False)
  0:   moe_hybridep_num_sms: 32  (Mcore default: None)
  0:   moe_hybridep_num_sms_preprocessing: 32  (Mcore default: 108)
  0:   moe_layer_freq: [0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  (Mcore default: 1)
  0:   moe_mlp_glu_interleave_size: 32  (Mcore default: None)
  0:   moe_paged_stash: True  (Mcore default: False)
  0:   moe_paged_stash_buffer_size_factor_cpu: 1.0  (Mcore default: 0.0)
  0:   moe_paged_stash_buffer_size_factor_cuda: 1.5  (Mcore default: 1.1)
  0:   moe_permute_fusion: True  (Mcore default: False)
  0:   moe_router_dtype: 'bf16'  (Mcore default: None)
  0:   moe_router_enable_expert_bias: True  (Mcore default: False)
  0:   moe_router_fusion: True  (Mcore default: False)
  0:   moe_router_group_topk: 4  (Mcore default: None)
  0:   moe_router_load_balancing_type: 'seq_aux_loss'  (Mcore default: 'aux_loss')
  0:   moe_router_num_groups: 8  (Mcore default: None)
  0:   moe_router_pre_softmax: True  (Mcore default: False)
  0:   moe_router_score_function: 'sigmoid'  (Mcore default: 'softmax')
  0:   moe_router_topk: 8  (Mcore default: 2)
  0:   moe_router_topk_scaling_factor: 2.5  (Mcore default: None)
  0:   moe_shared_expert_intermediate_size: 2048  (Mcore default: None)
  0:   moe_token_dispatcher_type: 'flex'  (Mcore default: 'allgather')
  0:   mscale_all_dim: 1.0  (Mcore default: 0.0)
  0:   mtp_num_layers: 1  (Mcore default: None)
  0:   num_attention_heads: 128  (Mcore default: 0)
  0:   num_layers: 61  (Mcore default: 0)
  0:   num_layers_at_end_in_bf16: 0  (Mcore default: 1)
  0:   num_layers_at_start_in_bf16: 0  (Mcore default: 1)
  0:   num_moe_experts: 256  (Mcore default: None)
  0:   num_query_groups: 128  (Mcore default: None)
  0:   overlap_moe_expert_parallel_comm: True  (Mcore default: False)
  0:   overlap_p2p_comm: True  (Mcore default: False)
  0:   params_dtype: torch.bfloat16  (Mcore default: torch.float32)
  0:   persist_layer_norm: True  (Mcore default: False)
  0:   pipeline_dtype: torch.bfloat16  (Mcore default: None)
  0:   pipeline_model_parallel_layout: Et*4|(t*4|)*14tmL  (Mcore default: None)
  0:   pipeline_model_parallel_size: 4  (Mcore default: 1)
  0:   q_lora_rank: 1536  (Mcore default: 512)
  0:   qk_layernorm: True  (Mcore default: False)
  0:   recompute_granularity: 'selective'  (Mcore default: None)
  0:   recompute_modules: ['mlp']  (Mcore default: None)
  0:   sequence_parallel: True  (Mcore default: False)
  0:   tensor_model_parallel_size: 2  (Mcore default: 1)
  0:   use_te_rng_tracker: True  (Mcore default: False)
  0:   use_transformer_engine_op_fuser: True  (Mcore default: False)
  0:   virtual_pipeline_model_parallel_size: 4  (Mcore default: None)
  0:   wgrad_deferral_limit: -1  (Mcore default: 0)
  0: 
  0: ----------------------------------------------------------------------
  0: Other Configuration Values:
  0: ----------------------------------------------------------------------
  0: 
  0: [train]:
  0:   check_optimizer_step_success: False
  0:   decrease_batch_size_if_needed: False
  0:   empty_unused_memory_level: 0
  0:   eval_interval: 1
  0:   eval_iters: 1
  0:   exit_signal: <Signals.SIGTERM: 15>
  0:   exit_signal_handler: False
  0:   exit_signal_handler_for_dataloader: False
  0:   exit_signal_handler_for_training: False
  0:   global_batch_size: 15360
  0:   iterations_to_skip: []
  0:   manual_gc: True
  0:   manual_gc_eval: False
  0:   manual_gc_interval: 500
  0:   micro_batch_size: 1
  0:   skip_sync_grad_norm_across_mp: True
  0:   train_iters: 100
  0: 
  0: [validation]:
  0:   eval_global_batch_size: 1024
  0:   eval_interval: 1
  0:   eval_iters: 1
  0:   eval_micro_batch_size: 1
  0:   full_validation: False
  0:   multiple_validation_sets: False
  0:   skip_train: False
  0:   test_mode: False
  0: 
  0: [scheduler]:
  0:   end_weight_decay: 0.033
  0:   lr_decay_iters: 11996
  0:   lr_decay_steps: 184258560
  0:   lr_decay_style: 'cosine'
  0:   lr_warmup_init: 0.0
  0:   lr_warmup_iters: 4
  0:   lr_warmup_samples: 0
  0:   lr_warmup_steps: 61440
  0:   lr_wsd_decay_style: 'minus_sqrt'
  0:   override_opt_param_scheduler: True
  0:   start_weight_decay: 0.033
  0:   use_checkpoint_opt_param_scheduler: False
  0:   wd_incr_steps: 1536000
  0:   weight_decay_incr_style: 'constant'
  0: 
  0: [dataset]:
  0:   add_extra_token_to_sequence: True
  0:   allow_ambiguous_pad_tokens: False
  0:   blend_per_split: [(['/preproc_data/c4-train.en_6_text_document'], [50]), (['/preproc_data/c4-validation-91205-samples.en_text_document'], None), (['/preproc_data/c4-validation-91205-samples.en_text_document'], None)]
  0:   create_attention_mask: True
  0:   data_parallel_size: 1
  0:   data_sharding: True
  0:   dataloader_type: 'single'
  0:   defer_npy_index_mmap: True
  0:   drop_last: True
  0:   drop_last_partial_validation_sequence: True
  0:   dynamic_context_parallel: False
  0:   eod_mask_loss: False
  0:   fast_cache_load: True
  0:   mid_level_dataset_surplus: 0.005
  0:   mmap_bin_files: True
  0:   mock: False
  0:   num_dataset_builder_threads: 1
  0:   num_workers: 0
  0:   path_to_cache: '/npy_index'
  0:   persistent_workers: False
  0:   pin_memory: False
  0:   random_seed: 3
  0:   reset_attention_mask: False
  0:   reset_position_ids: False
  0:   sequence_length: 4096
  0:   sequence_parallel_size: 0
  0: 
  0: [checkpoint]:
  0:   async_ckpt_cpu_priority: 10
  0:   async_ckpt_io_priority: 3
  0:   async_save: False
  0:   async_strategy: 'nvrx'
  0:   async_write_results_mp_mode: 'fork'
  0:   auto_detect_ckpt_format: False
  0:   ckpt_assume_constant_structure: False
  0:   ckpt_convert_update_legacy_dist_opt_format: False
  0:   ckpt_format: 'torch_dist'
